-=| Cluster: 0274 |=-
[Elements: 48]
{
	4050
	3068
	1619
	7252
	6759
	6171
	5517
	8455
	6153
	16897
	11631
	1770
	1960
	6875
	4533
	6671
	3541
	14189
	13755
	4479
	12466
	15573
	10660
	16517
	7844
	12190
	3636
	3211
	9702
	2582
	8912
	10459
	10318
	5172
	9230
	13217
	16398
	9015
	8395
	6058
	9180
	16105
	6306
	13731
	11542
	4263
	9456
	7929
}
-=| Cluster: 0275 |=-
[Elements: 69]
{
	9297
	17428
	10986
	1940
	4353
	7804
	9194
	12231
	1304
	11752
	725
	11690
	1363
	1705
	1163
	13844
	11243
	4433
	5164
	11460
	10478
	11484
	8587
	11748
	17511
	2979
	16019
	9610
	1389
	15586
	17048
	10389
	4855
	12004
	5506
	13826
	4697
	16470
	1319
	9236
	15154
	8931
	10279
	7624
	3966
	4899
	7412
	11525
	5154
	4361
	3067
	8766
	2908
	7459
	7926
	14244
	5809
	11674
	12314
	4028
	17370
	13127
	12932
	8254
	11037
	5849
	5138
	13500
	15787
}
-=| Cluster: 0276 |=-
[Elements: 11]
{
	3096
	11414
	14262
	10510
	7551
	3162
	4703
	7426
	15166
	10285
	15476
}
-=| Cluster: 0277 |=-
[Elements: 11]
{
	4338
	8449
	12412
	13950
	6131
	3440
	15377
	12440
	14272
	15901
	9076
}
-=| Cluster: 0278 |=-
[Elements: 11]
{
	11678
	13041
	11128
	4497
	5662
	10393
	12067
	3243
	2534
	939
	6453
}
-=| Cluster: 0279 |=-
[Elements: 11]
{
	6482
	13054
	6464
	3321
	3929
	8084
	16513
	7638
	12659
	8361
	8497
}
-=| Cluster: 0280 |=-
[Elements: 63]
{
	11350
	1875
	2493
	8273
	12732
	14331
	1669
	5751
	15803
	16512
	15370
	8171
	4370
	13791
	15152
	8036
	624
	10070
	10207
	8630
	10637
	9872
	9408
	13793
	325
	5204
	2876
	10679
	12882
	8827
	9391
	10798
	12408
	6945
	419
	7437
	15925
	13411
	14737
	2927
	15161
	7390
	159
	11745
	7282
	6510
	10103
	57
	4942
	3288
	9788
	2903
	5688
	13973
	10871
	8602
	14698
	244
	7120
	8029
	3516
	5543
	16804
}
-=| Cluster: 0281 |=-
[Elements: 66]
{
	10180
	6028
	7009
	8783
	8866
	10833
	5996
	10336
	13552
	2111
	13617
	17125
	4570
	3980
	12974
	863
	12154
	14928
	12326
	6128
	331
	2917
	12260
	17193
	1039
	12000
	320
	14212
	11449
	14565
	4933
	14435
	11781
	831
	7546
	4755
	8320
	5267
	14983
	12980
	123
	7937
	10835
	5010
	4961
	16728
	2925
	14722
	9862
	9719
	9005
	14282
	2099
	7891
	3401
	14398
	14326
	4057
	10675
	17444
	2762
	8699
	10156
	17346
	9671
	9246
}
-=| Cluster: 0282 |=-
[Elements: 65]
{
	6655
	12847
	2696
	17079
	1985
	16243
	11360
	14977
	5698
	828
	14473
	15606
	7407
	13436
	16515
	11168
	8452
	15788
	4383
	289
	181
	8195
	16143
	17089
	16903
	17368
	14783
	1929
	8857
	4209
	13874
	7781
	8079
	16932
	12308
	5762
	6668
	5262
	13282
	16309
	4523
	4773
	4308
	4550
	11890
	11417
	11102
	16615
	5077
	42
	16715
	7361
	16753
	876
	8148
	5378
	5043
	4084
	3671
	7127
	11852
	13592
	14002
	5129
	10837
}
-=| Cluster: 0283 |=-
[Elements: 66]
{
	2867
	54
	6535
	14034
	6247
	5857
	413
	13335
	1629
	12379
	7153
	10587
	14528
	8676
	8523
	2892
	1853
	11207
	15902
	2017
	5784
	14077
	4614
	15405
	11810
	15958
	15539
	10353
	13380
	1220
	1617
	3051
	1119
	8728
	1308
	16808
	9114
	16774
	844
	10135
	12843
	2706
	13748
	15372
	11191
	3202
	4630
	11470
	515
	11803
	3198
	4456
	7245
	8672
	92
	6046
	11863
	15398
	803
	9685
	11230
	17009
	5928
	2057
	1819
	1023
}
-=| Cluster: 0284 |=-
[Elements: 64]
{
	13524
	5632
	274
	7690
	11554
	1332
	15436
	15399
	13066
	4008
	3206
	16443
	7984
	12813
	10489
	12383
	1408
	14514
	10057
	2
	4601
	9209
	11370
	13786
	6031
	11288
	3526
	9952
	3006
	16839
	14548
	2115
	4593
	12887
	10755
	16233
	13012
	15978
	5295
	13530
	10447
	859
	5612
	11495
	2939
	3387
	1154
	13958
	17223
	16852
	4363
	5702
	10676
	5683
	13357
	3414
	16051
	14370
	13993
	14879
	1036
	17058
	11679
	10662
}
-=| Cluster: 0285 |=-
[Elements: 65]
{
	8576
	15512
	893
	14390
	9784
	12631
	13502
	1771
	7074
	7364
	987
	6310
	1938
	5917
	10902
	2659
	13018
	7990
	15459
	4721
	2639
	773
	14425
	12795
	12915
	10219
	163
	3433
	12205
	14268
	4032
	1551
	10308
	9571
	7874
	12567
	9701
	6972
	5263
	2543
	12506
	3712
	7858
	15632
	6939
	16919
	13662
	8104
	15060
	15745
	11369
	5509
	10720
	3471
	15861
	14130
	3244
	15907
	16640
	3874
	2980
	8128
	6796
	5008
	13479
}
-=| Cluster: 0286 |=-
[Elements: 62]
{
	5552
	12572
	8288
	9742
	718
	14182
	1077
	16258
	9010
	8393
	14279
	16956
	12250
	14990
	15139
	2793
	11934
	15342
	11136
	3504
	130
	17351
	7830
	8027
	3317
	10879
	2638
	9943
	12266
	3701
	8406
	5488
	10262
	1684
	13542
	11691
	7734
	4194
	2390
	8073
	12876
	5964
	11472
	5797
	4615
	9576
	13921
	1272
	13656
	8250
	11346
	10220
	212
	8479
	16277
	12354
	10652
	8831
	601
	14964
	7415
	16021
}
-=| Cluster: 0287 |=-
[Elements: 68]
{
	2203
	14581
	2858
	13842
	3969
	6717
	9141
	5630
	13080
	3762
	16011
	2765
	5192
	10770
	15892
	7403
	12865
	593
	10072
	4491
	16113
	15311
	5785
	15964
	4668
	8158
	4087
	10315
	1173
	9063
	4043
	13480
	11936
	4011
	15707
	10348
	15202
	12891
	4072
	7367
	1030
	12139
	12269
	17496
	8581
	17453
	6397
	14791
	8938
	1732
	3267
	2527
	13320
	4376
	683
	16953
	10310
	7455
	14825
	13212
	14630
	3719
	6631
	8652
	12078
	9009
	97
	11257
}
-=| Cluster: 0288 |=-
[Elements: 15]
{
	7746
	12043
	14675
	6093
	1500
	2445
	8615
	3062
	2566
	14271
	17400
	16602
	270
	10551
	4169
}
-=| Cluster: 0289 |=-
[Elements: 14]
{
	13696
	4925
	14642
	16599
	5107
	11075
	3465
	12180
	15449
	16290
	3445
	1762
	11024
	12454
}
-=| Cluster: 0290 |=-
[Elements: 26]
{
	1904
	13667
	14294
	9670
	15076
	767
	13886
	10651
	9129
	15207
	14531
	15563
	2314
	838
	7331
	5448
	1739
	13800
	17415
	5909
	14095
	1627
	16044
	8025
	10750
	17261
}
-=| Cluster: 0291 |=-
[Elements: 8]
{
	3825
	6975
	7568
	15695
	10872
	3785
	3787
	14010
}
-=| Cluster: 0292 |=-
[Elements: 34]
{
	14571
	5613
	15458
	10357
	3409
	14406
	12472
	3747
	17338
	4600
	210
	9261
	6469
	2301
	323
	1300
	9627
	11905
	3962
	209
	3639
	5141
	10260
	14443
	9428
	1680
	2541
	16413
	5962
	4273
	11836
	4117
	2454
	13841
}
-=| Cluster: 0293 |=-
[Elements: 35]
{
	10100
	3493
	15123
	14384
	15050
	16203
	9329
	8798
	8886
	6012
	4078
	4064
	17032
	9328
	11008
	1642
	11179
	9791
	15799
	7742
	16899
	2027
	8822
	1544
	7092
	11286
	13718
	7311
	5347
	11341
	9518
	8596
	12209
	5788
	11309
}
-=| Cluster: 0294 |=-
[Elements: 34]
{
	144
	14088
	8853
	13449
	1681
	10081
	3881
	8904
	3601
	12230
	13351
	8707
	9674
	17046
	15587
	2789
	10284
	12085
	12114
	3156
	6705
	12808
	4648
	6640
	8792
	10735
	13178
	4326
	421
	16594
	4469
	14036
	10907
	5901
}
-=| Cluster: 0295 |=-
[Elements: 35]
{
	6266
	15330
	10638
	6948
	7471
	10528
	16068
	6519
	13749
	10970
	9852
	15177
	10469
	14844
	9167
	2710
	16996
	11458
	12232
	5598
	17525
	9821
	12901
	9831
	11626
	8493
	5344
	1059
	11653
	1879
	12178
	6720
	4522
	9208
	12136
}
-=| Cluster: 0296 |=-
[Elements: 34]
{
	15179
	5646
	636
	3725
	8274
	3322
	3421
	7035
	10537
	14224
	1276
	17101
	4742
	1864
	11142
	8557
	11448
	15407
	15908
	6105
	1647
	558
	6407
	8183
	9902
	1774
	12771
	6757
	13311
	6175
	14869
	5774
	1214
	5060
}
-=| Cluster: 0297 |=-
[Elements: 34]
{
	11340
	11032
	1640
	6150
	8876
	4259
	878
	9330
	14683
	8927
	6160
	3509
	7866
	8572
	5217
	14556
	4766
	15226
	16201
	9138
	6013
	16509
	8124
	1280
	16391
	12407
	11860
	7019
	3273
	4765
	1224
	9451
	13339
	1033
}
-=| Cluster: 0298 |=-
[Elements: 34]
{
	1335
	10552
	8427
	11524
	16635
	8414
	12591
	12476
	3987
	4472
	11045
	9439
	7196
	2910
	8811
	17434
	15928
	9440
	3973
	746
	10975
	5566
	5367
	5150
	13136
	3359
	4885
	17275
	10264
	15467
	8850
	6265
	12177
	10255
}
-=| Cluster: 0299 |=-
[Elements: 34]
{
	5182
	15677
	2844
	16416
	11474
	5997
	8357
	3655
	16665
	6389
	10517
	9026
	9854
	3427
	6489
	4738
	16735
	13476
	3490
	1069
	9651
	15846
	1989
	8567
	8527
	10086
	1158
	10342
	1721
	17040
	1321
	10461
	5823
	11843
}
-=| Cluster: 0300 |=-
[Elements: 35]
{
	6532
	17230
	15661
	10380
	3224
	13077
	6970
	9012
	1943
	8147
	4839
	12815
	8882
	9066
	8301
	5608
	1202
	4913
	10137
	5162
	7867
	9075
	1083
	5990
	13454
	6962
	6441
	5740
	13130
	3241
	14968
	9393
	4538
	7365
	12344
}
-=| Cluster: 0301 |=-
[Elements: 35]
{
	14731
	16132
	12463
	8211
	257
	8001
	2724
	16378
	650
	17320
	595
	3249
	5176
	16110
	2964
	4071
	5187
	2496
	10278
	1311
	12780
	6785
	17063
	4744
	12364
	6185
	1060
	9337
	1899
	4567
	1660
	496
	9912
	4436
	6541
}
-=| Cluster: 0302 |=-
[Elements: 35]
{
	4422
	1665
	12747
	1510
	14794
	3201
	15959
	8187
	14717
	8752
	13046
	11864
	16556
	17363
	13831
	4381
	15278
	12706
	6208
	8011
	17064
	0
	11083
	15864
	14550
	11854
	4932
	7352
	7360
	12081
	3955
	925
	4432
	9966
	12965
}
-=| Cluster: 0303 |=-
[Elements: 35]
{
	5976
	15558
	3818
	2109
	4288
	9196
	13029
	14415
	5955
	10266
	5034
	7712
	12512
	811
	3461
	4585
	4293
	3646
	16891
	908
	2412
	12846
	15851
	6473
	10520
	7172
	1481
	8312
	3395
	1838
	8627
	5888
	48
	3506
	8964
}
-=| Cluster: 0304 |=-
[Elements: 34]
{
	2010
	14286
	7700
	17232
	7581
	656
	16574
	14987
	7775
	9792
	82
	12424
	9691
	16534
	2386
	2494
	2141
	5993
	11907
	16431
	5737
	15689
	754
	10341
	6968
	15920
	16687
	5159
	4115
	13013
	3682
	8579
	10545
	8198
}
-=| Cluster: 0305 |=-
[Elements: 34]
{
	2893
	17162
	15178
	9967
	16484
	3879
	6624
	497
	11405
	10553
	15721
	193
	9692
	1388
	12986
	2854
	1700
	2190
	7553
	1698
	16371
	16946
	7629
	4198
	13983
	1726
	454
	3952
	13789
	2669
	10433
	1025
	16057
	5512
}
-=| Cluster: 0306 |=-
[Elements: 36]
{
	11806
	17135
	4283
	9604
	13783
	823
	11545
	8688
	11935
	13195
	3420
	8435
	12376
	7136
	339
	13802
	16306
	8368
	3519
	7579
	14159
	2113
	5711
	10302
	3620
	14396
	13515
	7682
	366
	4189
	3584
	5977
	6385
	12936
	13737
	3940
}
-=| Cluster: 0307 |=-
[Elements: 31]
{
	4170
	5291
	16479
	15822
	15424
	9060
	4929
	4845
	12118
	12439
	17383
	409
	5576
	16564
	11091
	10183
	11481
	3855
	14011
	10937
	3846
	3792
	2194
	16525
	5427
	17118
	6674
	535
	10698
	11280
	3823
}
-=| Cluster: 0308 |=-
[Elements: 30]
{
	13792
	13459
	14617
	8474
	3278
	15225
	5579
	7465
	184
	14623
	3555
	9551
	14906
	742
	4812
	11530
	7145
	4619
	7180
	3581
	12600
	2397
	12342
	461
	17419
	10422
	9195
	8810
	8738
	11703
}
-=| Cluster: 0309 |=-
[Elements: 32]
{
	94
	14371
	12122
	8482
	101
	8268
	13177
	9947
	12697
	5444
	16825
	1753
	16945
	105
	8589
	11594
	13924
	13103
	14592
	6282
	7879
	12581
	7547
	7859
	7290
	4231
	5037
	15635
	5117
	13100
	1622
	547
}
-=| Cluster: 0310 |=-
[Elements: 32]
{
	6271
	971
	13576
	16957
	7671
	13437
	468
	189
	6846
	17555
	11841
	6833
	1079
	8764
	17446
	15130
	5988
	3892
	17141
	9349
	17503
	9047
	3246
	12821
	5072
	1213
	9524
	14275
	14104
	9441
	1892
	4564
}
-=| Cluster: 0311 |=-
[Elements: 38]
{
	5764
	3122
	11599
	15991
	16375
	2987
	781
	11165
	10500
	5946
	3917
	3053
	17535
	17548
	17072
	5480
	4995
	15489
	1386
	8342
	10868
	2321
	1175
	3600
	3497
	1054
	9132
	2889
	15369
	13040
	6870
	14049
	1730
	648
	1922
	16833
	9294
	8135
}
-=| Cluster: 0312 |=-
[Elements: 38]
{
	8230
	10419
	356
	2642
	1121
	17156
	15425
	5589
	3708
	15936
	11549
	13953
	13739
	11398
	8883
	17340
	8945
	4374
	5456
	6010
	782
	2105
	11680
	8595
	16775
	15274
	6877
	15575
	6101
	2771
	1301
	6008
	12400
	11062
	4653
	16474
	5578
	15058
}
-=| Cluster: 0313 |=-
[Elements: 38]
{
	12280
	4882
	15056
	10413
	16411
	11654
	15474
	12419
	4164
	12345
	6899
	3172
	11708
	16122
	13175
	13780
	13750
	9859
	4341
	16257
	1080
	8806
	6176
	11750
	2743
	10491
	12629
	2551
	1042
	13307
	12486
	8352
	16289
	1211
	17560
	9177
	2509
	1884
}
-=| Cluster: 0314 |=-
[Elements: 38]
{
	1607
	14634
	3216
	10201
	12322
	291
	13642
	10307
	5872
	9355
	5796
	1854
	4322
	11368
	1497
	906
	13884
	278
	4030
	3793
	6601
	7117
	943
	6994
	11361
	13805
	13169
	1920
	10441
	10269
	7399
	9961
	5607
	5766
	13922
	1091
	7996
	14515
}
-=| Cluster: 0315 |=-
[Elements: 34]
{
	17192
	1420
	2486
	8799
	738
	5975
	15771
	695
	1957
	12529
	839
	12173
	9772
	5889
	9525
	9247
	1690
	3547
	9450
	16418
	7615
	11471
	13997
	12685
	6089
	15690
	2538
	10525
	15914
	6587
	10692
	16077
	12903
	5941
}
-=| Cluster: 0316 |=-
[Elements: 35]
{
	180
	11600
	7479
	9987
	2294
	16171
	15965
	6082
	3851
	17347
	7421
	1112
	17387
	3056
	8269
	8121
	4302
	10893
	14542
	14424
	10704
	5825
	15894
	12967
	3780
	13293
	10878
	3713
	12292
	1745
	5380
	15039
	8332
	8667
	10989
}
-=| Cluster: 0317 |=-
[Elements: 32]
{
	3694
	15228
	7997
	4661
	12723
	6148
	2359
	13649
	536
	100
	7846
	10606
	16885
	4592
	7405
	15125
	6844
	3985
	3838
	10997
	14223
	15495
	8216
	9533
	10471
	647
	1167
	9876
	10778
	5026
	15971
	12964
}
-=| Cluster: 0318 |=-
[Elements: 37]
{
	9262
	17473
	15716
	16449
	12270
	1663
	14312
	8007
	8820
	3907
	9064
	3828
	1331
	10261
	9040
	8137
	7788
	7218
	6445
	9115
	7428
	11963
	5568
	3078
	2679
	13677
	7278
	9989
	5659
	14080
	8349
	12650
	17170
	1531
	16107
	14648
	1309
}
-=| Cluster: 0319 |=-
[Elements: 36]
{
	16586
	4515
	2621
	8314
	16873
	16553
	16489
	2140
	8454
	9101
	956
	4315
	4686
	16160
	11311
	11053
	13878
	8673
	1772
	11834
	8805
	11811
	3130
	473
	4829
	2911
	15093
	6605
	10724
	12620
	12899
	8091
	9539
	2153
	13444
	1143
}
-=| Cluster: 0320 |=-
[Elements: 35]
{
	6784
	15710
	5472
	4858
	862
	11520
	13589
	11924
	11689
	14719
	10618
	4578
	14796
	842
	8333
	17506
	6692
	4173
	6797
	6288
	1552
	9903
	15255
	2622
	11568
	17420
	10412
	7607
	9592
	13976
	15126
	6794
	14240
	6627
	5038
}
-=| Cluster: 0321 |=-
[Elements: 38]
{
	7258
	4279
	11144
	8051
	12763
	2468
	4524
	12835
	11076
	11262
	12317
	17452
	3996
	17401
	16646
	14511
	17177
	11896
	11208
	4673
	7725
	376
	12814
	17189
	14197
	705
	15027
	6950
	10008
	7748
	2498
	8358
	9302
	9228
	1654
	10880
	8057
	3280
}
-=| Cluster: 0322 |=-
[Elements: 32]
{
	16150
	15140
	2915
	4097
	10728
	14552
	11497
	8993
	5638
	6992
	8243
	9860
	13048
	916
	5357
	1394
	17087
	17465
	16611
	1194
	6123
	15995
	7936
	9558
	2781
	12053
	6909
	17059
	16743
	2966
	4193
	11665
}
-=| Cluster: 0323 |=-
[Elements: 12]
{
	9240
	4717
	15141
	9481
	3590
	5461
	17247
	1047
	4790
	14770
	13879
	9598
}
-=| Cluster: 0324 |=-
[Elements: 22]
{
	7714
	15029
	7482
	4443
	10573
	3370
	6295
	484
	3203
	304
	9465
	3489
	3066
	9521
	10273
	12391
	8203
	2334
	7738
	16225
	5648
	2487
}
-=| Cluster: 0325 |=-
[Elements: 34]
{
	4140
	2672
	16733
	7371
	6049
	8117
	15077
	8108
	809
	14907
	845
	5149
	3075
	1264
	16881
	7854
	9085
	12680
	6384
	13963
	2796
	13440
	10968
	13978
	303
	9910
	12705
	10971
	16689
	7334
	4591
	15106
	16544
	7350
}
-=| Cluster: 0326 |=-
[Elements: 32]
{
	2567
	16115
	3937
	7242
	3623
	1452
	12098
	6615
	1074
	3351
	6017
	9165
	8932
	1618
	2152
	12914
	8155
	10599
	12696
	5274
	14951
	5002
	16170
	13377
	13242
	5112
	668
	6595
	2324
	2369
	4727
	8439
}
-=| Cluster: 0327 |=-
[Elements: 35]
{
	12955
	15795
	4730
	13108
	5254
	10384
	17385
	1582
	5404
	5227
	3070
	10657
	16426
	13929
	17379
	11915
	2160
	16311
	5749
	15040
	6350
	552
	7973
	495
	1241
	10730
	15540
	11421
	4747
	3507
	12480
	11950
	13374
	6564
	5273
}
-=| Cluster: 0328 |=-
[Elements: 34]
{
	8417
	5326
	10808
	8620
	12927
	3726
	815
	16175
	7726
	16218
	6531
	15515
	3112
	5807
	14533
	14050
	9382
	429
	6314
	3347
	3334
	1391
	11498
	10607
	715
	17015
	12754
	11987
	2848
	5243
	543
	14580
	14245
	4292
}
-=| Cluster: 0329 |=-
[Elements: 34]
{
	7687
	15866
	5184
	4531
	4314
	15298
	756
	7114
	11605
	14947
	12836
	15242
	8891
	8553
	757
	12038
	4093
	6623
	4463
	11681
	12673
	11778
	940
	283
	4430
	1442
	17171
	10329
	12253
	2269
	10994
	12521
	3174
	13639
}
-=| Cluster: 0330 |=-
[Elements: 34]
{
	13158
	1709
	10193
	10060
	12306
	15301
	1811
	11209
	28
	3261
	6987
	3673
	15490
	4672
	4993
	9274
	12184
	12855
	11922
	3591
	16979
	12409
	2521
	2714
	3328
	11014
	6333
	7587
	15545
	5070
	14393
	12233
	14126
	3815
}
-=| Cluster: 0331 |=-
[Elements: 34]
{
	15889
	1149
	1027
	1252
	8221
	930
	9454
	884
	3226
	3751
	15877
	12878
	5741
	7494
	17234
	16920
	6278
	3186
	978
	3913
	9022
	12801
	15781
	12341
	1805
	16005
	13057
	9345
	14213
	3775
	15888
	1877
	7256
	15195
}
-=| Cluster: 0332 |=-
[Elements: 35]
{
	9406
	11764
	8065
	5089
	13966
	10237
	16828
	15930
	9601
	17160
	4371
	9031
	15751
	4213
	13680
	445
	8984
	8037
	3759
	6649
	9867
	780
	11704
	2002
	17083
	14978
	9546
	15314
	1399
	4972
	7097
	11581
	9301
	9617
	8323
}
-=| Cluster: 0333 |=-
[Elements: 34]
{
	16678
	13211
	3103
	7381
	11290
	5279
	16732
	15196
	5203
	4178
	2335
	4662
	13030
	584
	13037
	7162
	13969
	8090
	7910
	3500
	7333
	14707
	16703
	17222
	6299
	15794
	1227
	13773
	5877
	15439
	2302
	8331
	9713
	8502
}
-=| Cluster: 0334 |=-
[Elements: 33]
{
	9721
	385
	2473
	4009
	1514
	8571
	11621
	5096
	4403
	138
	16505
	5719
	13112
	5360
	11162
	16075
	4219
	4396
	933
	15624
	12648
	9099
	8631
	1140
	16710
	5684
	15970
	7643
	9304
	17468
	8790
	13452
	6843
}
-=| Cluster: 0335 |=-
[Elements: 34]
{
	13019
	4321
	12885
	11844
	9720
	5763
	1744
	1918
	9206
	8953
	17271
	1419
	7404
	12660
	9858
	16399
	11556
	254
	14452
	9109
	6978
	16565
	17134
	7344
	5794
	10648
	15203
	16364
	114
	6688
	11090
	7293
	13415
	4402
}
-=| Cluster: 0336 |=-
[Elements: 34]
{
	9628
	8464
	10854
	929
	5325
	5312
	1285
	142
	15373
	847
	329
	6403
	5215
	4542
	16296
	17209
	7950
	3275
	15338
	7108
	10768
	9836
	8903
	4060
	1522
	7983
	12817
	12083
	7113
	7807
	2383
	10647
	14111
	3710
}
-=| Cluster: 0337 |=-
[Elements: 34]
{
	17354
	1207
	12155
	2792
	2156
	1347
	8488
	5387
	9429
	5614
	1554
	3663
	15047
	7813
	5386
	2159
	3651
	11488
	1183
	4804
	6349
	11871
	16794
	3163
	15005
	7849
	9164
	1006
	16819
	5728
	1656
	15801
	14044
	13732
}
-=| Cluster: 0338 |=-
[Elements: 34]
{
	2003
	3289
	1058
	12336
	1964
	7640
	8433
	13278
	10290
	6645
	230
	11771
	11017
	6109
	4114
	6400
	15004
	6456
	5183
	10890
	13916
	11021
	14317
	8669
	6122
	11094
	400
	8656
	3012
	9672
	12859
	6382
	13231
	17316
}
-=| Cluster: 0339 |=-
[Elements: 33]
{
	12374
	15354
	10376
	10494
	14532
	1955
	7621
	6890
	727
	12886
	453
	11724
	16382
	6633
	532
	16450
	6145
	3680
	15379
	11595
	17460
	7782
	13595
	1052
	4602
	5181
	16782
	5433
	14862
	7799
	9267
	4408
	12954
}
-=| Cluster: 0340 |=-
[Elements: 36]
{
	5882
	7608
	14680
	3728
	14711
	901
	4698
	974
	2063
	7645
	16185
	6261
	13396
	1914
	15957
	6660
	6556
	6613
	13512
	9606
	322
	4406
	1353
	10612
	1440
	2933
	422
	3343
	9185
	9968
	16083
	976
	2174
	4365
	4758
	16582
}
-=| Cluster: 0341 |=-
[Elements: 37]
{
	768
	7043
	95
	10306
	6252
	6393
	13087
	1205
	5718
	6360
	14911
	11522
	14820
	12548
	2641
	15486
	7357
	790
	2097
	10485
	6405
	7848
	1118
	16708
	15629
	9295
	5160
	15940
	3626
	10884
	15874
	5201
	5015
	16293
	13944
	7409
	3817
}
-=| Cluster: 0342 |=-
[Elements: 40]
{
	14986
	2741
	4907
	8099
	305
	5627
	4297
	11966
	13392
	8239
	6916
	10013
	2684
	17098
	10644
	14876
	2768
	8797
	6585
	4495
	6805
	7024
	13598
	10151
	5111
	10964
	5571
	2708
	7203
	8640
	5338
	16695
	8663
	11503
	12211
	14816
	2686
	6110
	16690
	9536
}
-=| Cluster: 0343 |=-
[Elements: 34]
{
	13105
	10670
	17449
	16916
	1330
	14056
	9564
	10270
	9528
	10840
	15087
	7309
	3882
	7247
	6547
	7642
	9217
	4499
	14476
	16067
	14433
	2186
	11026
	8916
	6165
	196
	2790
	722
	14692
	16866
	17537
	4122
	3165
	17006
}
-=| Cluster: 0344 |=-
[Elements: 37]
{
	12271
	1564
	12641
	7537
	13405
	1422
	8632
	14006
	3958
	1980
	7982
	2984
	286
	8489
	5745
	4310
	13002
	5100
	3341
	2784
	10492
	12225
	11192
	410
	9508
	1837
	13694
	4743
	6114
	2870
	9977
	202
	6178
	5006
	4320
	8837
	12522
}
-=| Cluster: 0345 |=-
[Elements: 15]
{
	1553
	13621
	15308
	11303
	499
	2222
	11278
	2640
	7532
	6847
	14545
	9368
	6766
	9183
	537
}
-=| Cluster: 0346 |=-
[Elements: 21]
{
	16962
	3225
	979
	1345
	6961
	5437
	15280
	12265
	15000
	5965
	3566
	11984
	11431
	7144
	9016
	17229
	10191
	7095
	5852
	13990
	6559
}
-=| Cluster: 0347 |=-
[Elements: 15]
{
	11252
	3292
	13129
	10451
	338
	13119
	5128
	7422
	14382
	5629
	388
	13156
	1817
	5841
	16604
}
-=| Cluster: 0348 |=-
[Elements: 22]
{
	7408
	2374
	9401
	6256
	3810
	13920
	2819
	15603
	9538
	6446
	12006
	9847
	12866
	20
	7578
	15945
	6819
	10542
	8070
	15828
	174
	11315
}
-=| Cluster: 0349 |=-
[Elements: 38]
{
	6501
	4557
	16538
	5960
	1344
	3908
	2499
	4103
	1576
	10753
	1429
	4484
	1718
	5419
	4187
	16055
	3199
	9098
	1720
	4671
	2070
	11033
	2627
	6184
	708
	8809
	7641
	1019
	4312
	11269
	10099
	654
	4300
	9517
	1295
	6776
	5042
	60
}
-=| Cluster: 0350 |=-
[Elements: 37]
{
	15085
	6835
	11649
	211
	11221
	11512
	13940
	11193
	5544
	7188
	9694
	10470
	8453
	9427
	15829
	16705
	3906
	12141
	11428
	14568
	7272
	6377
	15737
	11487
	12171
	15155
	47
	12743
	8338
	1750
	11462
	12922
	11074
	16653
	4828
	4179
	11121
}
-=| Cluster: 0351 |=-
[Elements: 37]
{
	5676
	12334
	4629
	13009
	9131
	13600
	15588
	13902
	3301
	5398
	14248
	10538
	14676
	6275
	16190
	14475
	6895
	1907
	8116
	1002
	12848
	8858
	9656
	17021
	711
	17237
	15109
	1199
	16244
	11475
	10916
	8434
	13670
	17056
	16114
	9371
	5001
}
-=| Cluster: 0352 |=-
[Elements: 38]
{
	11544
	10294
	10250
	7686
	3968
	2648
	11666
	17085
	8134
	13069
	1460
	8066
	2937
	4607
	14723
	13583
	11848
	16630
	1269
	4657
	7044
	3567
	7616
	13836
	15812
	7375
	7744
	12577
	2018
	8178
	16123
	8817
	12686
	4346
	15499
	7594
	5869
	928
}
-=| Cluster: 0353 |=-
[Elements: 21]
{
	1606
	1217
	14062
	3888
	9288
	1076
	8219
	2016
	15078
	3150
	9655
	2777
	7022
	1235
	8484
	2894
	6743
	14175
	9449
	15011
	2999
}
-=| Cluster: 0354 |=-
[Elements: 15]
{
	14505
	12172
	11597
	4090
	864
	8297
	2175
	9647
	3236
	15891
	4857
	6436
	15094
	5559
	1048
}
-=| Cluster: 0355 |=-
[Elements: 36]
{
	5699
	2039
	12399
	1134
	10850
	1613
	10646
	3459
	14655
	9686
	11379
	12395
	8386
	13153
	14306
	15356
	10167
	262
	11267
	12822
	8022
	2605
	13588
	642
	11985
	6708
	7294
	2801
	10067
	5583
	6886
	14669
	13194
	12794
	6745
	129
}
-=| Cluster: 0356 |=-
[Elements: 37]
{
	2268
	14419
	4253
	14391
	5276
	203
	4380
	16893
	1600
	2678
	14035
	11123
	16409
	10293
	10436
	6485
	3364
	5122
	4805
	7440
	10579
	13117
	10621
	6042
	5431
	15246
	14328
	15199
	11086
	2073
	5161
	5428
	6504
	7267
	9780
	11592
	14924
}
-=| Cluster: 0357 |=-
[Elements: 38]
{
	579
	12095
	11823
	5560
	3786
	14235
	8359
	11055
	9730
	10490
	14841
	3300
	14701
	12133
	1933
	10402
	9201
	4105
	13314
	973
	14632
	9419
	14149
	13342
	9266
	15185
	9969
	5596
	9698
	5337
	7389
	15842
	16610
	3705
	2508
	8832
	14953
	11085
}
-=| Cluster: 0358 |=-
[Elements: 37]
{
	13876
	4012
	11175
	15664
	2435
	2459
	14558
	6626
	4903
	10993
	8657
	15557
	17298
	5777
