	9316
	3679
	15261
	6877
	12510
	7862
	7005
	1397
	1883
}
-=| Cluster: 0258 |=-
[Elements: 31]
{
	788
	5009
	6085
	4578
	429
	13283
	16078
	14898
	987
	2407
	4447
	5318
	8083
	10454
	11284
	1914
	4012
	3180
	10407
	10019
	12770
	5029
	16100
	5813
	9911
	190
	9964
	11138
	3985
	2969
	2055
}
-=| Cluster: 0259 |=-
[Elements: 30]
{
	319
	15193
	9139
	12913
	10554
	2204
	8771
	2028
	10800
	7753
	11286
	9222
	8033
	9971
	3557
	14472
	4282
	109
	4948
	459
	8357
	1722
	3043
	15501
	1563
	12225
	2103
	3167
	13450
	186
}
-=| Cluster: 0260 |=-
[Elements: 31]
{
	1633
	11861
	16109
	3019
	5016
	4803
	3939
	4925
	16191
	8326
	4391
	5007
	163
	12781
	8504
	15738
	8291
	10568
	9958
	962
	12437
	9501
	15340
	13503
	13048
	14644
	15568
	3430
	14124
	4172
	10704
}
-=| Cluster: 0261 |=-
[Elements: 19]
{
	1696
	3915
	2780
	11213
	12822
	12758
	14137
	13641
	4465
	3469
	15737
	10665
	1481
	6772
	14007
	10987
	12785
	14170
	7444
}
-=| Cluster: 0262 |=-
[Elements: 9]
{
	14158
	12380
	5709
	13087
	11280
	3082
	5530
	10063
	6622
}
-=| Cluster: 0263 |=-
[Elements: 33]
{
	14356
	11057
	6167
	927
	9432
	6015
	1135
	6051
	4869
	14132
	13072
	12759
	1219
	10629
	4860
	4796
	9397
	15235
	5375
	15211
	8031
	478
	348
	10070
	7767
	15822
	7131
	7053
	8113
	9355
	13982
	12582
	15456
}
-=| Cluster: 0264 |=-
[Elements: 31]
{
	15175
	11903
	13410
	267
	15485
	15633
	7954
	5283
	12443
	9153
	1939
	6218
	11966
	15687
	12801
	11976
	918
	12837
	4920
	5706
	6671
	791
	1149
	3889
	9560
	3914
	12746
	5184
	5944
	7900
	12053
}
-=| Cluster: 0265 |=-
[Elements: 31]
{
	14670
	10222
	11508
	3989
	4730
	12082
	8982
	4721
	4185
	8966
	4419
	4737
	2723
	6538
	14113
	11051
	1893
	5510
	45
	3115
	10605
	8328
	14105
	6477
	2802
	3655
	13247
	15910
	2343
	4867
	14797
}
-=| Cluster: 0266 |=-
[Elements: 4]
{
	14308
	5437
	2305
	15419
}
-=| Cluster: 0267 |=-
[Elements: 25]
{
	1146
	4002
	3027
	2518
	10809
	16042
	11882
	12544
	1556
	246
	636
	6393
	9758
	6204
	10115
	14641
	326
	13531
	13524
	9452
	15757
	6192
	15063
	6280
	13934
}
-=| Cluster: 0268 |=-
[Elements: 32]
{
	15440
	4618
	8668
	4530
	9695
	8703
	9862
	12669
	4038
	6458
	1405
	6476
	4593
	299
	11614
	9660
	12534
	15187
	9193
	1309
	6942
	4990
	2250
	14237
	15832
	9836
	9450
	120
	10238
	3619
	1738
	460
}
-=| Cluster: 0269 |=-
[Elements: 31]
{
	9553
	8487
	4243
	3661
	9990
	6113
	15150
	13091
	15140
	2133
	10677
	15538
	2369
	13320
	12585
	16095
	11758
	11152
	3637
	5043
	2836
	2755
	13204
	15018
	668
	13094
	8119
	12586
	10917
	6842
	11487
}
-=| Cluster: 0270 |=-
[Elements: 30]
{
	5191
	16164
	3308
	4117
	1099
	3629
	6370
	7243
	136
	11090
	14076
	4372
	1169
	15660
	4624
	10683
	9839
	15431
	13847
	7086
	2290
	7850
	5665
	4106
	13460
	2155
	15441
	274
	12966
	15842
}
-=| Cluster: 0271 |=-
[Elements: 28]
{
	6264
	6220
	2389
	15593
	10214
	5542
	10100
	14682
	12253
	5026
	6899
	3581
	1867
	10571
	14661
	1536
	1303
	5604
	1535
	3363
	3465
	15
	8145
	10434
	9122
	7806
	14811
	7151
}
-=| Cluster: 0272 |=-
[Elements: 29]
{
	5413
	649
	4445
	13214
	15055
	13974
	2349
	8431
	13210
	4861
	6484
	11593
	3984
	5987
	13106
	1421
	614
	15464
	8275
	10055
	4380
	2583
	15811
	3565
	6948
	14916
	415
	8124
	12022
}
-=| Cluster: 0273 |=-
[Elements: 26]
{
	11997
	13324
	12219
	6768
	390
	15379
	10599
	3965
	12678
	14445
	15353
	3903
	5582
	13086
	12242
	452
	2118
	11163
	9051
	6255
	9739
	5470
	13362
	14701
	858
	5324
}
-=| Cluster: 0274 |=-
[Elements: 30]
{
	647
	6082
	3463
	4631
	1438
	2021
	5024
	11423
	10168
	14780
	11722
	10028
	14637
	3687
	6762
	2359
	13364
	12128
	3053
	4709
	3426
	8104
	8939
	11630
	14150
	3331
	6940
	10503
	4825
	641
}
-=| Cluster: 0275 |=-
[Elements: 1]
{
	10416
}
-=| Cluster: 0276 |=-
[Elements: 29]
{
	10103
	2925
	15797
	12156
	14292
	6712
	6423
	2069
	9812
	11911
	5513
	6715
	13930
	5226
	2247
	5529
	5846
	15557
	15422
	12119
	4929
	6951
	16112
	5288
	3172
	1595
	4251
	5196
	12125
}
-=| Cluster: 0277 |=-
[Elements: 31]
{
	15146
	9932
	5317
	14870
	1000
	12661
	346
	6359
	2400
	6109
	13310
	3736
	15164
	11661
	1635
	5662
	9327
	7959
	914
	10786
	4269
	9267
	13203
	11146
	11851
	4132
	2221
	5754
	15756
	703
	9420
}
-=| Cluster: 0278 |=-
[Elements: 34]
{
	2456
	4621
	2266
	343
	6065
	9090
	1654
	3298
	14499
	11107
	11489
	16223
	7091
	1550
	70
	1683
	7839
	474
	5119
	3896
	11594
	10948
	9626
	5798
	6388
	8654
	5300
	1270
	8885
	2974
	13774
	11565
	13705
	754
}
-=| Cluster: 0279 |=-
[Elements: 32]
{
	14327
	2998
	14238
	5979
	13994
	7995
	2704
	11461
	9832
	15555
	15582
	13202
	12787
	7090
	5219
	2824
	12794
	11203
	7385
	3449
	3466
	10124
	3735
	10673
	223
	7757
	13132
	4084
	11319
	14223
	13883
	266
}
-=| Cluster: 0280 |=-
[Elements: 30]
{
	5336
	176
	13431
	11567
	4443
	13
	10370
	8085
	3413
	12580
	1672
	9299
	15780
	5941
	7438
	3365
	3241
	5536
	6532
	1992
	4758
	7249
	12174
	10877
	8138
	7126
	8971
	8412
	5423
	2279
}
-=| Cluster: 0281 |=-
[Elements: 30]
{
	6400
	10469
	6871
	14958
	11294
	3681
	15617
	854
	15181
	3338
	4514
	10258
	11735
	9661
	14351
	12169
	9184
	12140
	10328
	13405
	5642
	12277
	1156
	1742
	1208
	7347
	15803
	3175
	8765
	15578
}
-=| Cluster: 0282 |=-
[Elements: 30]
{
	3113
	15755
	8959
	3075
	12986
	6431
	12391
	2785
	9793
	270
	13816
	3864
	7474
	1658
	710
	837
	6396
	2474
	11720
	2530
	2846
	14428
	7550
	9981
	9048
	8464
	6525
	1477
	7552
	6908
}
-=| Cluster: 0283 |=-
[Elements: 30]
{
	14818
	556
	9206
	11819
	4845
	16115
	2945
	14779
	1493
	11135
	12088
	8868
	4312
	10618
	12046
	9280
	12239
	11027
	4082
	1949
	11789
	1229
	6163
	15413
	12938
	5860
	5316
	4064
	7044
	6964
}
-=| Cluster: 0284 |=-
[Elements: 30]
{
	1389
	14976
	6310
	14878
	15178
	8246
	15457
	15274
	6526
	6954
	6799
	3350
	3176
	4293
	11296
	11297
	8715
	12728
	7463
	13155
	15847
	2895
	12396
	14913
	971
	6058
	11969
	6805
	13219
	5971
}
-=| Cluster: 0285 |=-
[Elements: 30]
{
	9492
	3582
	13506
	2487
	11239
	1555
	14565
	15838
	7368
	13852
	15542
	3641
	4547
	4601
	14528
	10891
	8945
	8056
	1670
	14176
	7855
	4235
	13981
	10470
	7267
	2706
	2182
	14139
	13802
	14979
}
-=| Cluster: 0286 |=-
[Elements: 30]
{
	10335
	15376
	953
	2776
	9238
	8298
	13726
	8553
	15220
	13576
	11996
	1348
	13709
	4367
	7821
	1746
	15071
	15236
	9307
	12269
	10781
	930
	9005
	11692
	10348
	8760
	423
	10569
	12336
	2195
}
-=| Cluster: 0287 |=-
[Elements: 30]
{
	1571
	16066
	1607
	490
	14910
	5187
	7307
	3046
	33
	5314
	12747
	2548
	12200
	12480
	11703
	6551
	5060
	11777
	3057
	11
	13607
	12490
	3535
	2263
	8236
	15903
	8480
	5521
	10592
	323
}
-=| Cluster: 0288 |=-
[Elements: 30]
{
	6257
	5393
	3318
	12060
	10323
	1895
	14497
	8532
	1431
	12287
	4297
	1442
	15881
	4483
	7161
	1159
	4715
	15382
	265
	12334
	4042
	7035
	593
	9587
	14381
	9311
	4513
	13989
	9948
	4281
}
-=| Cluster: 0289 |=-
[Elements: 30]
{
	13719
	2030
	1407
	2645
	7039
	12991
	12561
	14706
	12379
	6128
	9625
	14251
	14733
	12001
	12045
	3098
	9386
	4271
	12767
	12943
	5079
	2427
	12446
	14375
	13191
	6122
	5370
	2904
	9441
	799
}
-=| Cluster: 0290 |=-
[Elements: 30]
{
	8011
	9616
	226
	9786
	4679
	7386
	946
	8449
	4899
	3389
	1023
	7728
	2493
	11202
	13323
	5086
	2703
	9374
	1808
	4495
	15528
	5761
	10634
	13523
	360
	3522
	12124
	1403
	15052
	15658
}
-=| Cluster: 0291 |=-
[Elements: 30]
{
	4653
	7070
	10084
	1469
	8697
	3652
	3305
	7446
	13006
	13718
	7985
	4801
	12869
	11231
	3397
	15054
	4284
	11942
	13284
	1560
	3663
	6917
	8698
	15337
	6448
	2245
	10024
	2883
	9421
	2419
}
-=| Cluster: 0292 |=-
[Elements: 28]
{
	12739
	54
	13307
	10278
	4570
	5727
	15594
	7590
	3131
	3586
	14761
	6133
	1352
	3236
	2311
	2640
	3140
	6282
	4668
	11272
	4771
	2202
	1682
	2655
	16159
	11119
	6273
	2589
}
-=| Cluster: 0293 |=-
[Elements: 32]
{
	6710
	15585
	16087
	8757
	15685
	12818
	1640
	12708
	13948
	5046
	11166
	7994
	15409
	13967
	14822
	13529
	5958
	1068
	2973
	15243
	579
	16260
	2018
	3152
	14200
	6846
	4112
	589
	13998
	11042
	4264
	3995
}
-=| Cluster: 0294 |=-
[Elements: 30]
{
	3771
	8166
	2830
	6721
	12593
	4827
	11676
	7326
	13754
	630
	4037
	4894
	9556
	15061
	128
	6568
	14088
	1160
	7216
	10644
	12376
	8089
	12663
	11644
	629
	1075
	1115
	3048
	11617
	8348
}
-=| Cluster: 0295 |=-
[Elements: 30]
{
	9856
	1440
	1133
	2565
	11525
	1593
	3110
	12224
	4571
	5830
	11204
	2304
	8861
	13978
	15297
	9512
	10000
	13833
	697
	10822
	3617
	6066
	2194
	12212
	13148
	6147
	15576
	6897
	10737
	13676
}
-=| Cluster: 0296 |=-
[Elements: 31]
{
	11909
	5305
	187
	2598
	10543
	8186
	2724
	6216
	6124
	15637
	8866
	12743
	14994
	8407
	12286
	5653
	14764
	9846
	11437
	8918
	8834
	15716
	11371
	11429
	1934
	4657
	4769
	10448
	7775
	9801
	6478
}
-=| Cluster: 0297 |=-
[Elements: 29]
{
	2741
	2812
	9248
	1947
	14724
	5581
	14119
	2089
	4334
	12841
	5583
	15475
	5702
	4094
	2280
	893
	10689
	3453
	12850
	10220
	3223
	7968
	14106
	8040
	5742
	4191
	12811
	10200
	10616
}
-=| Cluster: 0298 |=-
[Elements: 12]
{
	14962
	1745
	1272
	5977
	8768
	9999
	4511
	11571
	15401
	6052
	6921
	12338
}
-=| Cluster: 0299 |=-
[Elements: 17]
{
	8073
	6831
	14941
	15089
	11695
	5950
	4633
	4212
	11141
	11726
	6386
	4768
	16187
	13964
	6267
	1329
	6756
}
-=| Cluster: 0300 |=-
[Elements: 31]
{
	14389
	12836
	12201
	10819
	5538
	13613
	2348
	11842
	9592
	14947
	4702
	13965
	14125
	15546
	15065
	6994
	15605
	9607
	2394
	12709
	15545
	12249
	9395
	6927
	12139
	12465
	7020
	2732
	1994
	4610
	2366
}
-=| Cluster: 0301 |=-
[Elements: 30]
{
	706
	13500
	11616
	12083
	14299
	12093
	11805
	15539
	150
	13475
	8172
	9714
	6850
	16001
	15406
	15679
	15425
	13374
	13659
	11582
	10922
	10779
	11358
	1143
	14036
	11003
	15360
	7112
	5834
	7171
}
-=| Cluster: 0302 |=-
[Elements: 30]
{
	613
	8191
	12617
	13782
	10667
	4475
	6025
	4697
	9632
	6916
	76
	13317
	2184
	13015
	12206
	8672
	998
	6103
	3018
	8221
	10870
	8264
	7530
	15934
	2147
	6180
	4130
	7565
	9550
	5904
}
-=| Cluster: 0303 |=-
[Elements: 4]
{
	14035
	9761
	11822
	9010
}
-=| Cluster: 0304 |=-
[Elements: 26]
{
	2911
	15804
	639
	7113
	11884
	16005
	13302
	12461
	9028
	14926
	9219
	6689
	2347
	15079
	117
	5490
	8021
	7175
	9781
	5574
	16233
	7024
	11172
	14849
	12989
	8272
}
-=| Cluster: 0305 |=-
[Elements: 30]
{
	7223
	6374
	303
	3662
	6259
	13952
	7121
	2971
	11500
	4893
	15311
	8629
	9368
	5488
	1990
	7180
	12185
	10180
	15369
	623
	3814
	5545
	5114
	4591
	5002
	1053
	253
	1087
	10088
	4897
}
-=| Cluster: 0306 |=-
[Elements: 32]
{
	674
	4351
	11568
	1430
	7665
	12806
	7543
	3336
	5148
	8121
	10415
	1873
	9706
	7860
	3603
	645
	5232
	3237
	14791
	6852
	11397
	5264
	2216
	12189
	4050
	9134
	1861
	557
	996
	8608
	16222
	14468
}
-=| Cluster: 0307 |=-
[Elements: 33]
{
	9141
	14793
	7577
	774
	11522
	1771
	10388
	12491
	13414
	3458
	5452
	263
	654
	12320
	5072
	15701
	8653
	6233
	6368
	15972
	5951
	2782
	2157
	15993
	14050
	9216
	861
	7891
	10867
	2392
	7748
	9076
	6776
}
-=| Cluster: 0308 |=-
[Elements: 6]
{
	10807
	6553
	10017
	12768
	12384
	15062
}
-=| Cluster: 0309 |=-
[Elements: 26]
{
	3437
	7164
	9183
	793
	14619
	4110
	14747
	15596
	367
	8652
	5737
	10632
	15239
	5596
	6469
	7167
	12577
	5723
	11023
	77
	2050
	2642
	5216
	15598
	16097
	12453
}
-=| Cluster: 0310 |=-
[Elements: 32]
{
	2603
	3992
	8500
	10598
	10573
	12748
	3130
	12342
	5651
	11165
	4589
	12421
	11809
	2955
	10899
	519
	1085
	158
	14597
	1014
	3900
	6351
	505
	14334
	11954
	12569
	5486
	10954
	16280
	5471
	5907
	14742
}
-=| Cluster: 0311 |=-
[Elements: 33]
{
	2542
	6039
	11332
	13502
	13513
	14526
	5252
	6387
	16086
	1943
	12762
	15947
	3256
	11350
	12360
	600
	3061
	8335
	13565
	10830
	11836
	16119
	561
	10964
	15137
	15760
	4388
	732
	3010
	4209
	1835
	10534
	15711
}
-=| Cluster: 0312 |=-
[Elements: 32]
{
	5255
	5502
	12094
	1796
	3569
	1642
	13929
	2284
	15326
	3624
	14709
	14930
	15653
	8047
	10842
	10949
	14149
	10798
	2385
	11785
	10066
	3875
	2091
	1394
	7642
	15068
	6995
	5969
	2593
	12078
	6443
	1318
}
-=| Cluster: 0313 |=-
[Elements: 32]
{
	4833
	5675
	11182
	15702
	284
	13655
	14319
	6236
	8157
	14233
	12404
	4010
	5708
	8004
	9150
	1299
	11817
	2967
	1090
	1289
	4926
	3332
	6592
	14393
	13527
	14464
	13363
	12057
	1580
	12398
	13508
	9375
}
-=| Cluster: 0314 |=-
[Elements: 32]
{
	13603
	4011
	13154
	7206
	7664
	2668
	1022
	9743
	2249
	5965
	8556
	10188
	8356
	14712
	9799
	60
	4536
	14782
	9066
	5780
	8529
	10829
	2556
	7820
	11306
	2166
	8509
	14773
	6965
	10979
	14513
	7290
}
-=| Cluster: 0315 |=-
[Elements: 17]
{
	7772
	9477
	10721
	4
	7641
	13280
	3487
	3461
	7587
	13729
	8336
	5198
	13842
	2816
	1522
	3312
	484
}
-=| Cluster: 0316 |=-
[Elements: 18]
{
	2303
	2864
	1763
	12623
	1786
	4345
	864
	7835
	3741
	14285
	9322
	13787
	8695
	5132
	842
	377
	201
	15748
}
-=| Cluster: 0317 |=-
[Elements: 34]
{
	1661
	3654
	8628
	15591
	10006
	6031
	2282
	10023
	1353
	12612
	6287
	8507
	15783
	12842
	6238
	9325
	13436
	7305
	2029
	11737
	11210
	11778
	3766
	9065
	6887
	12994
	10539
	11465
	10056
	4710
	13611
	4373
	2441
	886
}
-=| Cluster: 0318 |=-
[Elements: 17]
{
	16102
	14837
	15706
	14019
	4309
	7056
	4326
	6862
	16253
	13078
	8842
	12820
	1368
	4725
	6952
	7392
	7134
}
-=| Cluster: 0319 |=-
[Elements: 18]
{
	4872
	1751
	1271
	8946
	6906
	4280
	14322
	15443
	15620
	9683
	3448
	2020
	5064
	7396
	10234
	11349
	10456
	9297
}
-=| Cluster: 0320 |=-
[Elements: 35]
{
	7100
	806
	6790
	4070
	4587
	14665
	7397
	15005
	10836
	5568
	7076
	8566
	2145
	10509
	15172
	11335
	9401
	6081
	9158
	6224
	874
	166
	2375
	1283
	11320
	2595
	14429
	5746
	10284
	4363
	16247
	11914
	12288
	9678
	8889
}
-=| Cluster: 0321 |=-
[Elements: 38]
{
	15209
	10780
	3
	7562
	461
	2606
	352
	4980
	6614
	775
	9577
	14211
	3700
	3014
	7935
	15721
	1903
	5603
	14821
	67
	3784
	3747
	5458
	7071
	1840
	4091
	9827
	12297
	2128
	13638
	7060
	4444
	7981
	2033
	11309
	12636
	11755
	1300
}
-=| Cluster: 0322 |=-
[Elements: 37]
{
	15562
	1968
	8599
	7016
	3918
	7586
	7593
	7432
	5936
	14539
	12712
	11419
	13857
	15654
	12181
	384
	5150
	10325
	4066
	16168
	8808
	2522
	9011
	4487
	1954
	14014
	14834
	14599
	4540
	11010
	155
	2002
	7873
	686
	9467
	8231
	3486
}
-=| Cluster: 0323 |=-
[Elements: 37]
{
	10906
	6093
	5934
	14051
	10326
	13791
	5559
	14598
	12102
	9707
	3878
	2488
	1976
	2043
	2586
	9429
	4148
	14877
	13896
	11792
	9551
	4476
	7735
	1810
	15831
	4101
	3817
	7880
	5885
	4337
	9125
	3968
	2682
	7674
	13925
	10489
	13533
}
-=| Cluster: 0324 |=-
[Elements: 38]
{
	5764
	11887
	4714
	13193
	6291
	4523
	14627
	4307
	6660
	5519
	16199
	10978
	8627
	13551
	4387
	3459
	2599
	14440
	10421
	9709
	101
	12383
	3560
	9931
	345
	10351
	331
	5765
	12532
	13656
	4634
	4840
	1446
	6881
	14209
	4976
	5497
	3051
}
-=| Cluster: 0325 |=-
[Elements: 33]
{
	3567
	1927
	4886
	6800
	11307
	3701
	65
	15753
	8565
	1484
	3049
	10175
	12345
	16266
	6182
	12341
	6354
	11772
	10582
	3137
	4718
	2447
	14611
	12040
	6444
	14650
	2124
	15517
	5356
	168
	5831
	8516
	4455
}
-=| Cluster: 0326 |=-
[Elements: 33]
{
	821
	9754
	3611
	7840
	1662
	1908
	12482
	6542
	7896
	3996
	11700
	590
	5268
	14643
	15192
	5555
	4954
	3628
	3804
	5682
	5372
	10252
	11344
	11218
	6808
	14770
	8942
	13273
	16261
	451
	618
	9674
	7975
}
-=| Cluster: 0327 |=-
[Elements: 7]
{
	8097
	855
	2138
	15333
	12430
	1782
	7997
}
-=| Cluster: 0328 |=-
[Elements: 26]
{
	13212
	2212
	12549
	12195
	4703
	13617
	2848
	2429
	2635
	2646
	6435
	2728
	12417
	210
	6129
	7537
	410
	10523
	1366
	13118
	14566
	9529
	7515
	14370
	6672
	10782
}
-=| Cluster: 0329 |=-
[Elements: 33]
{
	14852
	6894
	6221
	4067
	8669
	9167
	890
	12474
	4798
	10304
	14068
	16276
	7271
	6104
	9326
	4672
	10350
	334
	4706
	10531
	3409
	14631
	7407
	4270
	9866
	14424
	3753
	8983
	9772
	6373
	13465
	5751
	13830
}
-=| Cluster: 0330 |=-
[Elements: 33]
{
	9114
	11226
	7498
	148
	5715
	2870
	12433
	15244
	6050
	15814
	12347
	3157
	14405
	8170
	8798
	8871
	12196
	12037
	11151
	7844
	217
	9536
	3143
	5740
	11115
	7499
	8646
	12168
	15245
	15216
	7093
	229
	2458
}
-=| Cluster: 0331 |=-
[Elements: 33]
{
	3164
	1863
	13818
	12880
	14992
	10145
	5935
	11721
	6601
	317
	4918
	1803
	9975
	10994
	849
	13471
	1327
	12009
	11940
	10844
	4842
	11555
	16054
	328
	6074
	11442
	750
	5625
	66
	11839
	9073
	5948
	4847
}
-=| Cluster: 0332 |=-
[Elements: 33]
{
	9926
	749
	4736
	11530
	12371
	3148
	7455
	12283
	4186
	7352
	8178
	8115
	344
	7917
	13514
	11843
	4107
	4453
	2210
	7813
	817
	15869
	4248
	12130
	16110
	8254
	8953
	9940
	16105
	10530
	7237
	8146
	14838
}
-=| Cluster: 0333 |=-
[Elements: 33]
{
	6733
	486
	8100
	4759
	12505
	14028
	9100
	7778
	8094
	9418
	11753
	5478
	11012
	7003
	3156
	16229
	6791
	11065
	8692
	3993
	1426
	722
	1841
	10914
	635
	12800
	178
	13251
	5645
	7864
	6758
	6247
	13133
}
-=| Cluster: 0334 |=-
[Elements: 66]
{
	2834
	3874
	8828
	1504
	138
	13117
	15019
	3231
	15058
	14241
	16062
	12826
	9086
	6206
	10161
	2675
	5689
	4656
	1410
	14193
	15956
	1552
	5777
	11031
	14980
	14029
	16104
	9239
	12773
	6782
	9946
	11607
	6704
	1470
	15632
	5235
	15375
	11310
	15758
	5332
	12521
	6136
	13808
	12123
	2608
	13687
	14786
	3155
	11001
	6201
	10804
	13556
	3491
	1531
	14751
	11276
	14034
	8072
	15754
	13109
	8523
	13417
	8817
	15529
	11221
	1241
}
-=| Cluster: 0335 |=-
[Elements: 65]
{
	9520
	6580
	10445
	9173
	13005
	15735
	8952
	4562
	6296
	1716
	12071
	4378
	7230
	10668
	3850
	12291
	12682
	9446
	4510
	13920
	12519
	11329
	12458
	14629
	15767
	10154
	8816
	5376
	7231
	6338
	6501
	15088
	15262
	4777
	15500
	8380
	12973
	9828
	9117
	16027
	15273
	5913
	12111
	584
	9271
	8639
	12851
	7847
	2064
	10423
	12278
	10352
	1843
	625
	4841
	12340
	13730
	2164
	15954
	15487
	71
	14264
	7004
	2661
	3209
}
-=| Cluster: 0336 |=-
[Elements: 65]
{
	7203
	522
	13947
	430
	7661
	3865
	10373
	9611
	9965
	5378
	5743
	8190
	13950
	7394
	7591
	4658
	15550
	14737
	14836
	4314
	15480
	5418
	5753
	9782
	11690
	3436
	7348
	6878
	13088
	3163
	5285
	157
	11745
	6588
	8492
	670
	14350
	2996
	14554
	14232
	8884
	11518
	12753
	5566
	4230
	6181
	4888
	8309
	13009
	11083
	2048
	7560
	2011
	1962
	8734
	7787
	2894
	10190
	9186
	5836
	14719
	7923
	10938
	3558
	4048
}
-=| Cluster: 0337 |=-
[Elements: 16]
{
	1741
	10132
	10927
	8303
	8614
	1372
	2180
	5873
	7930
	1942
	2896
	15194
	7603
	11009
	15023
	13211
}
-=| Cluster: 0338 |=-
[Elements: 50]
{
	11021
	8308
	5515
	10067
	15662
	6325
	7677
	3431
	8292
	1369
	9389
	2005
	18
	11324
	8985
	5883
	15160
	6506
	16234
	10459
	6757
	2059
	11727
	14972
	14398
	4471
	15571
	4459
	3647
	5230
	13404
	13696
	929
	3600
	4216
	1378
	14985
	9218
	2006
	5044
	7333
	12218
	13446
	14703
	10463
	7428
	8801
	5567
	8575
	601
}
-=| Cluster: 0339 |=-
[Elements: 2]
{
	1256
	12047
}
-=| Cluster: 0340 |=-
[Elements: 36]
{
	3709
	10533
	12447
	1605
	10474
	3271
	13772
	13200
	10952
	9431
	2243
	10158
	2308
	3858
	2549
	4830
	11812
	15661
	3836
	4086
	12370
	14968
	5517
	4778
	1239
	7952
	13716
	1307
	2116
	15397
	13218
	4834
	1912
	1813
	9685
	4726
}
-=| Cluster: 0341 |=-
[Elements: 35]
{
	15901
	9123
	1168
	12861
	11291
	4525
	7660
	3665
	1780
	5177
	8736
	11424
	1788
	12776
	13648
	5726
	14875
	5442
	2552
	3498
	13720
	15723
	8683
	15075
	6741
	11400
	13937
	6624
	2066
	6245
	10810
	82
	8206
	5473
	8512
}
-=| Cluster: 0342 |=-
[Elements: 9]
{
	3254
	6931
	11632
	7894
	11408
	16055
	866
	9022
	3264
}
-=| Cluster: 0343 |=-
[Elements: 27]
{
	3872
	5579
	5578
	3905
	12395
	10332
	9175
	10620
	12968
	10371
	7668
	8420
	5105
	9490
	3149
	5711
	14630
	11985
	5207
	6727
	3554
	6183
	7893
	10595
	10195
	5891
	6440
}
-=| Cluster: 0344 |=-
[Elements: 35]
{
	15647
	5302
	11008
	16182
	1701
	4821
	619
	1984
	1361
	10669
	9960
	9599
	9725
	1673
	52
	12598
	2829
	5095
	2915
	782
	13359
	9359
	15610
	11180
	13095
	2504
	14829
	5631
	4941
	7961
	380
	11414
	8245
	10751
	5524
}
-=| Cluster: 0345 |=-
[Elements: 35]
{
	11736
	5841
	2130
	1618
	8880
	7508
	12496
	11639
	5616
	7019
	4931
	10902
	3054
	5640
	6693
	11039
	4874
	12090
	11246
	10805
	2495
	5104
	327
	12431
	2443
	3906
	13427
	16099
	13605
	13612
	3938
	7025
	4053
	11425
	8574
}
-=| Cluster: 0346 |=-
[Elements: 34]
{
	13837
	9032
	9861
	7367
	7673
	9992
	13935
	1547
	14433
	8340
	12834
	15074
	14602
	11621
	8171
	5564
	11795
	14061
	2612
	11157
	2471
	368
	3758
	12385
	12911
	1344
	1925
	1951
	11988
	15970
	2490
	15393
	2576
	10256
}
-=| Cluster: 0347 |=-
[Elements: 37]
{
	838
	4732
	8848
	14298
	8849
	11936
	13466
	12662
	10493
	6867
	14675
	11961
	12963
	16251
	6154
	6042
	4379
	16123
	5057
	734
	11460
	15715
	979
	3289
	8377
	14561
	7624
	6661
	7623
	3849
	10564
	6412
	4364
	7876
	2506
	4682
	12878
}
-=| Cluster: 0348 |=-
[Elements: 37]
{
	4733
	850
	16052
	8791
	10615
	4607
	10775
	16241
	13375
	4698
	10661
	10012
	6202
	81
	9570
	10638
	8754
	1594
	3001
	9174
	7085
	5021
	2149
	6929
	2295
	10872
	535
	15319
	9539
	13499
	5129
	3435
	1009
	272
	14258
	9391
	6750
}
-=| Cluster: 0349 |=-
[Elements: 35]
{
	1128
	58
	13755
	3151
	3690
	12444
	11742
	9037
	13517
	6170
	3454
	10897
	6137
	11652
	11382
	7861
	13734
	15991
	13663
	10882
	1791
	5479
	5030
	13343
	10514
	7342
	14281
	14151
	5800
	2887
	12763
	16172
	10191
	3516
	3354
}
-=| Cluster: 0350 |=-
[Elements: 36]
{
	2172
	188
	3293
	13135
	1982
	12930
	5691
	134
	7804
	13082
	9405
	14856
	12905
	11249
	10851
	8782
	6664
	11609
	6781
	5293
	5058
	14329
	15732
	13354
	12466
	9912
	7222
	15765
	3111
	11200
	508
	6695
	6849
	12608
	4889
	8409
}
-=| Cluster: 0351 |=-
[Elements: 37]
{
	4538
	4206
	14039
	446
	12295
	5092
	15335
	10716
	15690
	13665
	4917
	4603
	4272
	680
	2306
	7707
	14324
	6966
	3573
	13468
	8451
	1187
	677
	10789
	8484
	15551
	4527
	9746
	7742
	12107
	6803
	13274
	14456
	1137
	14535
	7359
	8061
}
-=| Cluster: 0352 |=-
[Elements: 35]
{
	6075
	2931
	15091
	5382
	5930
	4286
	10903
	12203
	3326
	1284
	2778
	8080
	10287
	12907
	9147
	14803
	6705
	4707
	16118
	797
	11233
	3080
	6465
	1026
	4404
	14908
	15830
	2398
	9750
	1167
	9486
	6210
	15066
	10875
	96
}
-=| Cluster: 0353 |=-
[Elements: 36]
{
	4188
	3377
	7921
	11647
	7154
	16058
	2076
	2094
	4057
	7266
	6399
	2077
	3794
	12809
	10876
	13277
	532
	2588
	3309
	4727
	12152
	5852
	13384
	9261
	2687
	10315
	13995
	13874
	8408
	11381
	12205
	1707
	11993
	12760
	7303
	10086
}
-=| Cluster: 0354 |=-
